@id,@type,notation,prefLabel,definition,inScheme,topConceptOf,prefLabel_validatie,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/001,http://www.w3.org/2004/02/skos/core#Concept,001,Europese Coöperatieve Vennootschap,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/002,http://www.w3.org/2004/02/skos/core#Concept,002,Organisme voor de Financiering van Pensioenen,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/003,http://www.w3.org/2004/02/skos/core#Concept,003,BTW-eenheid,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/006,http://www.w3.org/2004/02/skos/core#Concept,006,Coöperatieve vennootschap met onbeperkte aansprakelijkheid,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/007,http://www.w3.org/2004/02/skos/core#Concept,007,"Coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming",,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/008,http://www.w3.org/2004/02/skos/core#Concept,008,Coöperatieve vennootschap met beperkte aansprakelijkheid,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/009,http://www.w3.org/2004/02/skos/core#Concept,009,"Coöperatieve vennootschap met beperkte aansprakelijkheid, bij wijze van deelneming",,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/010,http://www.w3.org/2004/02/skos/core#Concept,010,Eenpersoons besloten vennootschap met beperkte aansprakelijkheid,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/011,http://www.w3.org/2004/02/skos/core#Concept,011,Vennootschap onder firma,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/012,http://www.w3.org/2004/02/skos/core#Concept,012,Gewone commanditaire vennootschap,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/013,http://www.w3.org/2004/02/skos/core#Concept,013,Commanditaire vennootschap op aandelen,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/014,http://www.w3.org/2004/02/skos/core#Concept,014,Naamloze vennootschap,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/015,http://www.w3.org/2004/02/skos/core#Concept,015,Besloten vennootschap met beperkte aansprakelijkheid,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/016,http://www.w3.org/2004/02/skos/core#Concept,016,Coöperatieve vennootschap (oud statuut),,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/017,http://www.w3.org/2004/02/skos/core#Concept,017,Vereniging zonder winstoogmerk,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/018,http://www.w3.org/2004/02/skos/core#Concept,018,Instelling van openbaar nut,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/019,http://www.w3.org/2004/02/skos/core#Concept,019,Ziekenfonds / Maatschappij van onderlinge bijstand / Landsbond van ziekenfondsen,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/020,http://www.w3.org/2004/02/skos/core#Concept,020,Beroepsvereniging,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/021,http://www.w3.org/2004/02/skos/core#Concept,021,Onderlinge verzekeringsvereniging / Gemeenschappelijke verzekeringskas van privaat recht,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/022,http://www.w3.org/2004/02/skos/core#Concept,022,Internationale wetenschappelijke organisatie van Belgisch recht,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/023,http://www.w3.org/2004/02/skos/core#Concept,023,Buitenlandse privaatrechtelijke vereniging met vestiging in België,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
https://data.vlaanderen.be/id/concept/Rechtsvormtype/v1/025,http://www.w3.org/2004/02/skos/core#Concept,025,Landbouwvennootschap,,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,https://data.vlaanderen.be/id/conceptscheme/Rechtsvormtype/v1,,
